timestamp,week,production_day,delivery_day,island,fruitboxes,soups,sides,desserts,lunch,brunch,ready-to-heat
30/7/20 9:00,2020-W32,Friday,Saturday,North,15,49,38,60,8,20,67
30/7/20 9:00,2020-W32,Friday,Sunday,South,11,35,28,44,6,15,49
30/7/20 9:00,2020-W32,Saturday,Sunday,North,19,59,47,74,10,26,83
30/7/20 9:00,2020-W32,Sunday,Monday,North,4,15,20,42,6,8,26
30/7/20 9:00,2020-W32,Monday,Tuesday,South,7,21,20,34,5,8,29
30/7/20 9:00,2020-W32,Monday,Tuesday,North,13,42,40,68,10,17,58
30/7/20 9:00,2020-W32,Tuesday,Wednesday,North,9,16,12,28,8,11,12
30/7/20 9:00,2020-W32,Wednesday,Thursday,North,5,5,7,5,2,5,6
2/8/20 9:00,2020-W32,Friday,Saturday,North,26,77,59,83,11,31,95
2/8/20 9:00,2020-W32,Friday,Sunday,South,19,55,41,59,8,22,68
2/8/20 9:00,2020-W32,Saturday,Sunday,North,32,95,71,101,14,38,116
2/8/20 9:00,2020-W32,Sunday,Monday,North,8,20,26,53,5,11,43
2/8/20 9:00,2020-W32,Monday,Tuesday,South,9,29,26,42,5,11,32
2/8/20 9:00,2020-W32,Monday,Tuesday,North,19,59,54,88,12,22,68
2/8/20 9:00,2020-W32,Tuesday,Wednesday,North,10,26,16,33,8,14,24
2/8/20 9:00,2020-W32,Wednesday,Thursday,North,5,8,9,6,2,5,8
3/8/20 9:00,2020-W32,Friday,Saturday,North,37,98,68,107,12,35,113
3/8/20 9:00,2020-W32,Friday,Sunday,South,27,71,50,78,9,25,82
3/8/20 9:00,2020-W32,Saturday,Sunday,North,46,121,84,131,15,43,139
3/8/20 9:00,2020-W32,Sunday,Monday,North,11,24,32,60,5,11,49
3/8/20 9:00,2020-W32,Monday,Tuesday,South,11,30,30,48,7,11,38
3/8/20 9:00,2020-W32,Monday,Tuesday,North,24,63,64,102,15,25,80
3/8/20 9:00,2020-W32,Tuesday,Wednesday,North,11,31,18,37,8,14,30
3/8/20 9:00,2020-W32,Wednesday,Thursday,North,5,8,10,6,2,5,7
4/8/20 9:00,2020-W32,Friday,Saturday,North,46,116,88,131,14,43,128
4/8/20 9:00,2020-W32,Friday,Sunday,South,34,85,65,97,11,32,94
4/8/20 9:00,2020-W32,Saturday,Sunday,North,57,143,108,162,18,53,158
4/8/20 9:00,2020-W32,Sunday,Monday,North,11,31,35,68,7,11,59
4/8/20 9:00,2020-W32,Monday,Tuesday,South,14,37,34,53,8,14,44
4/8/20 9:00,2020-W32,Monday,Tuesday,North,29,75,70,108,17,29,91
4/8/20 9:00,2020-W32,Tuesday,Wednesday,North,11,32,20,41,8,17,37
4/8/20 9:00,2020-W32,Wednesday,Thursday,North,7,8,9,8,2,5,8
5/8/20 9:00,2020-W32,Friday,Saturday,North,46,116,88,131,14,43,128
5/8/20 9:00,2020-W32,Friday,Sunday,South,34,85,65,96,11,32,94
5/8/20 9:00,2020-W32,Saturday,Sunday,North,57,143,108,162,18,53,158
5/8/20 9:00,2020-W32,Sunday,Monday,North,11,45,42,82,8,15,73
5/8/20 9:00,2020-W32,Monday,Tuesday,South,14,46,41,64,9,17,54
5/8/20 9:00,2020-W32,Monday,Tuesday,North,29,94,85,133,20,37,113
5/8/20 9:00,2020-W32,Tuesday,Wednesday,North,11,40,23,42,8,17,38
5/8/20 9:00,2020-W32,Wednesday,Thursday,North,7,9,12,8,1,5,8
6/8/20 9:00,2020-W32,Friday,Saturday,North,46,116,88,131,14,43,128
6/8/20 9:00,2020-W32,Friday,Sunday,South,34,85,65,97,11,32,94
6/8/20 9:00,2020-W32,Saturday,Sunday,North,57,143,108,162,18,53,158
6/8/20 9:00,2020-W32,Sunday,Monday,North,11,45,42,82,8,15,73
6/8/20 9:00,2020-W32,Monday,Tuesday,South,26,59,50,74,11,20,64
6/8/20 9:00,2020-W32,Monday,Tuesday,North,54,125,104,158,25,42,137
6/8/20 9:00,2020-W32,Tuesday,Wednesday,North,15,45,26,50,9,16,40
6/8/20 9:00,2020-W32,Wednesday,Thursday,North,8,10,14,11,1,5,8
6/8/20 9:00,2020-W33,Friday,Saturday,North,14,37,43,102,12,20,44
6/8/20 9:00,2020-W33,Friday,Sunday,South,9,26,30,72,9,14,32
6/8/20 9:00,2020-W33,Saturday,Sunday,North,16,45,51,122,15,24,54
6/8/20 9:00,2020-W33,Sunday,Monday,North,11,22,27,62,8,14,38
6/8/20 9:00,2020-W33,Monday,Tuesday,South,5,18,20,53,6,9,17
6/8/20 9:00,2020-W33,Monday,Tuesday,North,12,39,43,113,12,20,36
6/8/20 9:00,2020-W33,Tuesday,Wednesday,North,5,16,19,32,9,11,13
6/8/20 9:00,2020-W33,Wednesday,Thursday,North,4,5,4,11,2,2,4
9/8/20 9:00,2020-W33,Friday,Saturday,North,24,57,63,129,17,22,59
9/8/20 9:00,2020-W33,Friday,Sunday,South,19,44,49,100,13,17,46
9/8/20 9:00,2020-W33,Saturday,Sunday,North,32,77,84,173,22,29,80
9/8/20 9:00,2020-W33,Sunday,Monday,North,14,30,33,75,8,17,46
9/8/20 9:00,2020-W33,Monday,Tuesday,South,10,26,28,68,9,12,24
9/8/20 9:00,2020-W33,Monday,Tuesday,North,21,54,59,144,20,26,50
9/8/20 9:00,2020-W33,Tuesday,Wednesday,North,7,22,22,45,9,11,17
9/8/20 9:00,2020-W33,Wednesday,Thursday,North,6,11,8,14,3,2,7
10/8/20 9:00,2020-W33,Friday,Saturday,North,30,70,80,150,18,23,66
10/8/20 9:00,2020-W33,Friday,Sunday,South,23,54,62,116,14,18,51
10/8/20 9:00,2020-W33,Saturday,Sunday,North,38,89,103,193,23,30,85
10/8/20 9:00,2020-W33,Sunday,Monday,North,17,38,41,98,8,17,56
10/8/20 9:00,2020-W33,Monday,Tuesday,South,11,31,32,75,10,12,27
10/8/20 9:00,2020-W33,Monday,Tuesday,North,23,65,66,158,21,26,57
10/8/20 9:00,2020-W33,Tuesday,Wednesday,North,8,26,24,50,10,11,20
10/8/20 9:00,2020-W33,Wednesday,Thursday,North,5,13,10,13,3,2,7
11/8/20 9:00,2020-W33,Friday,Saturday,North,38,88,98,186,23,26,77
11/8/20 9:00,2020-W33,Friday,Sunday,South,29,68,75,143,17,20,59
11/8/20 9:00,2020-W33,Saturday,Sunday,North,47,111,124,236,29,34,97
11/8/20 9:00,2020-W33,Sunday,Monday,North,22,45,49,109,11,18,65
11/8/20 9:00,2020-W33,Monday,Tuesday,South,14,35,36,89,11,14,31
11/8/20 9:00,2020-W33,Monday,Tuesday,North,28,71,72,179,21,28,62
11/8/20 9:00,2020-W33,Tuesday,Wednesday,North,9,27,29,55,8,11,20
11/8/20 9:00,2020-W33,Wednesday,Thursday,North,6,14,10,14,3,2,7
12/8/20 9:00,2020-W33,Friday,Saturday,North,38,88,98,186,23,26,77
12/8/20 9:00,2020-W33,Friday,Sunday,South,29,68,75,143,17,20,59
12/8/20 9:00,2020-W33,Saturday,Sunday,North,47,111,124,236,29,34,97
12/8/20 9:00,2020-W33,Sunday,Monday,North,30,56,64,138,14,20,78
12/8/20 9:00,2020-W33,Monday,Tuesday,South,16,39,41,95,11,14,35
12/8/20 9:00,2020-W33,Monday,Tuesday,North,35,86,88,208,26,30,78
12/8/20 9:00,2020-W33,Tuesday,Wednesday,North,11,31,32,62,8,12,21
12/8/20 9:00,2020-W33,Wednesday,Thursday,North,7,15,11,15,3,3,8
13/8/20 9:00,2020-W33,Friday,Saturday,North,38,88,98,186,23,26,77
13/8/20 9:00,2020-W33,Friday,Sunday,South,29,67,75,143,17,20,59
13/8/20 9:00,2020-W33,Saturday,Sunday,North,47,111,124,236,29,34,97
13/8/20 9:00,2020-W33,Sunday,Monday,North,30,56,64,138,14,20,78
13/8/20 9:00,2020-W33,Monday,Tuesday,South,22,47,53,111,12,17,41
13/8/20 9:00,2020-W33,Monday,Tuesday,North,47,104,115,242,26,36,89
13/8/20 9:00,2020-W33,Tuesday,Wednesday,North,14,34,37,71,8,14,22
13/8/20 9:00,2020-W33,Wednesday,Thursday,North,10,15,11,17,3,3,8
